from,status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
5550296508_10155089515841509,"Donald J. Trump ""cashed in"" after Sept. 11, which was ""just another chance to make a quick buck,"" New York Rep. Joe Crowley said at the DNC. http://cnn.it/2a358gr #DemsInPhilly","Trump 'cashed in' after 9/11, NY congressman says",video,https://www.facebook.com/cnn/videos/10155089515841509/,2016-07-26 20:59:00,508,167,99,392,29,6,8,4,69
5550296508_10155089585426509,"Howard Dean revisits the infamous 2004 ""Dean scream"" and it's everything you didn't know you were missing http://cnn.it/2afOjBV #DemsInPhilly",Howard Dean revisits 'Dean Scream',video,https://www.facebook.com/cnn/videos/10155089585426509/,2016-07-26 20:48:15,1176,194,145,787,116,2,268,0,5
5550296508_10155089428801509,"""Women are going to be the reason that you're not elected president."" - Cecile Richards to Donald J. Trump. http://cnn.it/2afEUur",Cecile Richards: Why women will stop Trump,video,https://www.facebook.com/cnn/videos/10155089428801509/,2016-07-26 20:40:00,2972,754,317,2330,408,3,155,4,73
5550296508_10155089482821509,"• ""According to Donald J. Trump, my body is probably like a '2.' ""
• ""According to Donald Trump, I'm probably a rapist"" 
Actresses Lena Dunham and America Ferrera endorse Hillary Clinton during Tuesday night's Democratic National Convention http://cnn.it/2aIPl7Q",Lena Dunham & America Ferrera endorse Hillary Clinton,video,https://www.facebook.com/cnn/videos/10155089482821509/,2016-07-26 20:26:20,5011,1027,560,3927,576,14,373,10,113
5550296508_10155089369631509,"""Hillary Clinton isn't afraid to say that Black Lives Matter."" - Lucy McBath, mother of Jordan Davis and member of #MothersOfTheMovement, a black teenager who was killed by a white man angered over the loud music emanating from his car. http://cnn.it/2afEUur",'Hillary Clinton isn't afraid to say that Black Lives Matter',video,https://www.facebook.com/cnn/videos/10155089369631509/,2016-07-26 20:06:29,2674,871,511,1977,429,14,29,38,187
5550296508_10155089329786509,"Former Attorney General Eric Holder: We need a president ""sensitive to these echoes of Jim Crow."" http://cnn.it/2afEUur",,video,https://www.facebook.com/cnn/videos/10155089329786509/,2016-07-26 19:45:00,1259,493,162,1031,109,6,66,1,46
5550296508_10155089309291509,Interim DNC Chair Donna Brazile says Hillary Clinton will be a champion for kids. http://cnn.it/2afEhRr,Clinton: A champion for kids,video,https://www.facebook.com/cnn/videos/10155089309291509/,2016-07-26 19:22:00,2731,686,290,2115,392,3,159,1,62
5550296508_10155089252631509,"""When she tells you something, take it to the bank."" - New York Sen. Charles Schumer says Hillary Clinton is a woman of her word. http://cnn.it/2a3d2q5",Sen. Schumer on Hillary Clinton's word,video,https://www.facebook.com/cnn/videos/10155089252631509/,2016-07-26 19:05:00,2197,1130,200,1429,182,5,504,8,69
5550296508_10155089281701509,"Some Bernie Sanders supporters walk out of DNC, protesting Hillary Clinton's nomination.",Protesters outside the DNC,video,https://www.facebook.com/cnn/videos/10155089281701509/,2016-07-26 18:56:14,6541,5559,1067,4412,474,138,750,166,603
5550296508_10155089243926509,"""I've known Hillary Clinton for decades."" - President Jimmy Carter speaks to Democrats at the DNC. http://cnn.it/2a3d2q5",President Jimmy Carter addresses the DNC,video,https://www.facebook.com/cnn/videos/10155089243926509/,2016-07-26 18:53:00,3736,473,416,3027,553,14,35,10,97
5550296508_10155089241591509,"American actress Elizabeth Banks makes a familiarly dramatic entrance to Democratic convention, imitating Donald J. Trump http://cnn.it/2a3d2q5",Elizabeth Banks enters DNC,video,https://www.facebook.com/cnn/videos/10155089241591509/,2016-07-26 18:39:58,5606,1079,644,3188,336,23,1921,18,120
5550296508_10155089140311509,"BREAKING: In a historic display of unity, Bernie Sanders moves to formally nominate Hillary Clinton as the Democratic Party's nominee for President. http://cnn.it/2afyvPW",Bernie Sanders nominates Hillary Clinton for president,video,https://www.facebook.com/cnn/videos/10155089140311509/,2016-07-26 17:57:24,40176,4404,18401,30628,5998,240,281,1277,1758
5550296508_10155089095031509,BREAKING: Hillary Clinton becomes first woman to win major party nomination for president. http://cnn.it/2a36ibE #DemsInPhilly,History: Hillary Clinton becomes first woman to win nomination,video,https://www.facebook.com/cnn/videos/10155089095031509/,2016-07-26 17:43:35,12795,1642,3097,9665,1935,74,98,116,908
5550296508_10155089052171509,"""I never thought that I would live to see this day."" Woman casts Oklahoma's votes for Hillary Clinton. http://cnn.it/2a37Br5",'I never thought that I would live to see this day',video,https://www.facebook.com/cnn/videos/10155089052171509/,2016-07-26 17:30:23,4814,575,464,3834,711,16,35,20,199
5550296508_10155089024641509,Donald J. Trump threatened to not pay his bill for the room. The hotel is fighting back.,Hotel fights back after Trump threatens to not pay,link,http://cnn.it/2afsang,2016-07-26 17:19:30,12369,3633,4658,6865,153,534,3016,88,1715
5550296508_10155088947056509,"Indiana delegate on Republicans: ""Last week they conspired, but their ideas misfired. Their bigotry is tired, their attacks are uninspired, so Mike Pence, and Donald J. Trump, you are officially fired."" http://cnn.it/2afmTw6",Indiana delegate disses GOP in DNC rap,video,https://www.facebook.com/cnn/videos/10155088947056509/,2016-07-26 16:55:39,4759,897,634,3515,651,16,463,7,107
5550296508_10155088912816509,Brotherly love: Bernie Sanders gets emotional as his brother Larry tearfully votes for Sen. Sanders on behalf of Democrats abroad. http://cnn.it/2afmTw6 #DemsInPhilly,Bernie Sanders tears up as brother Larry casts votes for Dems ...,video,https://www.facebook.com/cnn/videos/10155088912816509/,2016-07-26 16:45:25,7718,645,2066,5398,1787,10,36,465,24
5550296508_10155088875376509,"102-year-old honorable delegate Geraldine ""Jerry"" Johnson Emmett casts Arizona's votes for Hillary Clinton. http://cnn.it/2a37Br5 #DemsInPhilly",102-year-old woman casts votes for Hillary Clinton,video,https://www.facebook.com/cnn/videos/10155088875376509/,2016-07-26 16:33:59,1837,281,305,1406,325,11,13,4,78
5550296508_10155088786911509,We're at the DNC in Philadelphia as delegates kick off their roll call vote to nominate Hillary Clinton.,We're at the DNC as delegates conduct their roll call vote.,video,https://www.facebook.com/cnn/videos/10155088786911509/,2016-07-26 16:24:38,7156,5283,729,4844,1167,71,107,101,867
5550296508_10155088833006509,"Rep. John Lewis: ""We've made too much progress and we're not going back, we're going forward."" http://cnn.it/2ajw2ot #DemsInPhilly",John Lewis: 'we're going forward',video,https://www.facebook.com/cnn/videos/10155088833006509/,2016-07-26 16:24:35,669,177,72,557,76,3,21,2,10
5550296508_10155088798976509,Bernie Sanders stands to thank supporters as he is nominated for president of the United States at the DNC. http://cnn.it/2ajv6Ac,Bernie thanks supporters at DNC,video,https://www.facebook.com/cnn/videos/10155088798976509/,2016-07-26 16:14:22,4550,752,1054,3496,849,28,100,34,44
5550296508_10155088671056509,"Former President Bill Clinton is slated to speak Tuesday night at the #DemConvention, but it won't be his first time. Here are highlights from his previous appearances going back to 1984 http://cnn.it/2afeMzw #DemsInPhilly",Bill Clinton's DNC speeches through the years,video,https://www.facebook.com/cnn/videos/10155088671056509/,2016-07-26 15:34:56,1586,474,197,1338,143,3,66,2,34
5550296508_10155088552081509,"A group of approximately 20 people were arrested for unlawful assembly outside Minnesota Governor Mark Dayton's mansion in St. Paul on Tuesday, according to St. Paul Police Sgt. Mike Ernster, after they marched to protest of the death of #PhilandoCastile. This video, from Instagram user miles_armleg, shows police telling protesters to ""move."" http://cnn.it/2af9AMf",Minnesota protesters told to 'move' by St. Paul police,video,https://www.facebook.com/cnn/videos/10155088552081509/,2016-07-26 15:34:00,671,211,190,502,13,16,22,36,82
5550296508_10155088621806509,Wikileaks founder Julian Assange hinted he may have more to come.,Assange: 'A lot more material' coming,link,http://cnn.it/2a2PBNj,2016-07-26 15:21:47,5099,1197,1036,4119,448,94,321,13,104
5550296508_10155088559596509,"We're with Anastasia Somoza, a disabilities advocate who stole Monday night's show at the Democratic National Convention. She is a fierce supporter of Hillary Clinton and adamantly opposed to a Donald J. Trump Presidency. She's here with Kate Bolduan, ask your questions:",Live with Anastasia Somoza,video,https://www.facebook.com/cnn/videos/10155088559596509/,2016-07-26 15:05:22,5220,2707,509,4056,889,31,45,21,178
5550296508_10155088503611509,Happy Tuesday! Watch this hawk admire CNN affiliate 1011 News's sky-high weather camera. (Your speakers are fine — there's no audio.),Hawk admires TV station's weather camera,video,https://www.facebook.com/cnn/videos/10155088503611509/,2016-07-26 14:54:10,22646,1121,7362,17663,2225,131,2624,3,2
5550296508_10155088103436509,"Perl Wolfe and her bandmates in PERL belong to a Hasidic community where men can't watch them perform -- so, as they explained to Great Big Story, they've used their music to create an empowering space for women to express themselves.",Great Big Story,video,https://www.facebook.com/greatbigstory/videos/1571079289861165/,2016-07-26 14:39:01,161,59,0,145,12,4,0,0,0
5550296508_10155088431926509,The Democrats are ahead of the Republicans in the convention ratings race,"Democrats draw 26 million viewers on night one, beating Republicans",link,http://cnn.it/2a2H0ul,2016-07-26 14:16:02,17800,2783,1598,15125,1989,99,471,17,101
5550296508_10155088097636509,"Our friends Great Big Story take us through the older neighborhoods of Jodhpur, India, where many of the houses and buildings are painted a striking blue. There are various theories as to why the city's past denizens made this decision -- what's certain is that this city is truly one of a kind.",Great Big Story,video,https://www.facebook.com/greatbigstory/videos/1571081643194263/,2016-07-26 13:37:00,196,55,0,180,11,5,0,0,0
